,Yield,Temp
0,329.4990296,87.3672292
1,283.6295231,77.37830158
2,278.7575981,67.25572741
3,291.8992928,81.40432625
4,300.8207858,65.26499476
5,291.0245813,87.56191292
6,339.6440561,77.24399447
7,285.635409,78.08523793
8,275.8092632,97.09554824
9,317.7607913,69.39735614
10,323.1010288,53.64736266
11,288.3151449,60.36567924
12,306.6939611,61.06321858
13,314.081883,83.65640297
14,311.8106991,78.31823644
15,286.371492,85.49358864
16,300.167748,72.41320691
17,290.9916821,106.4074566
18,305.4475512,74.43908008
19,309.7237049,51.22658819
20,,72.16978569
21,284.7237793,71.9258487
22,298.7675104,56.21510461
23,296.3460874,94.19596829
24,328.9015312,79.98397452
25,277.3046001,81.88776114
26,322.6123519,80.21303649
27,279.1981768,60.52726345
28,321.4185277,71.43894718
29,308.4395716,77.89294282
30,324.0645482,
31,288.1301807,89.90614689
32,276.3169935,92.52504016
33,292.253484,87.89619904
34,314.4973564,87.90016189
35,300.4621732,67.92156646
36,305.2480286,70.58053364
37,320.8454514,74.65206592
38,287.6381867,81.35191567
39,311.5578269,76.36840758
40,275.5312148,101.2732519
41,302.030703,71.90899134
42,313.1115834,109.8392754
43,285.1413831,77.25489192
44,311.9940551,
45,306.2796796,98.20769175
46,329.0121122,82.23639921
47,292.9645703,83.36593951
48,268.5593044,47.36394092
49,300.9369775,90.19855017
50,269.7902179,64.09541383
51,324.7223452,68.55174039
52,287.7362124,69.4833733
53,313.2803103,57.40299928
54,295.2668615,82.30034448
55,312.6600974,84.83328479
56,269.9631187,82.11959716
57,289.7217798,80.94624201
58,265.3484369,69.39573562
59,301.1721935,36.44809882
60,308.6349717,101.6312676
61,309.202302,55.26967361
62,336.6188248,59.1121315
63,285.435511,68.16482942
64,306.159432,83.25673866
65,298.5351162,67.78417295
66,270.4289686,90.74953387
67,279.5391052,87.8665933
68,319.4664496,62.61572433
69,287.3221643,55.49551674
70,311.8187955,84.78643017
71,276.68068,73.63529658
72,287.7763562,69.93168124
73,313.7115153,78.7485862
74,307.0813788,30.69992036
75,311.8664357,69.6602422
76,302.4274785,105.4306268
77,281.730931,76.82775991
78,281.6770313,78.21204346
79,328.8589408,89.39775255
80,299.4679796,71.80711914
81,318.8907265,72.0913955
82,,87.60412113
83,299.790275,86.03491819
84,287.431077,73.57964843
85,281.198236,89.55484765
86,284.0699507,85.55890776
87,294.1762927,34.59695198
88,293.333335,81.4723442
89,278.1552962,88.33580592
90,302.5135831,92.86478517
91,300.4971267,80.14813334
92,321.2629894,70.51838851
93,292.4764299,68.88466374
94,306.1467733,65.60182665
95,310.2731517,79.67197216
96,292.1346489,75.74109995
97,258.6200147,84.38077936
98,311.7930355,81.62972692
99,291.712947,77.29611145
100,285.0548806,52.38130957
101,267.5783037,67.40691979
102,300.913745,86.18177815
103,318.8810409,82.41631503
104,275.2592077,52.20274271
105,298.0591585,84.65582909
106,291.4117395,99.66613883
107,326.2343639,87.98435763
108,304.8870299,70.43059897
109,284.3288789,84.94473386
110,271.8491053,73.03510774
111,315.6884228,75.86444067
112,306.4731921,62.64158724
113,318.7500407,61.91752134
114,292.4699664,106.4695575
115,301.37622,56.63209084
116,266.5547587,83.82351144
117,299.039519,84.38661355
118,273.0839075,77.62135377
119,274.7668975,70.96473818
120,312.0532234,61.26610734
121,296.7480507,85.38884881
122,294.6834139,34.76019415
123,270.2354026,84.70296801
124,301.8651163,103.4857055
125,340.8943543,77.54270338
126,351.5326496,65.34624507
127,304.2017046,64.50283137
128,263.5494963,62.74418646
129,310.8085803,61.74939748
130,295.7150819,75.07493639
131,288.5504699,82.17594749
132,283.094045,83.62795887
133,315.9769129,43.891124
134,279.066499,81.25695515
135,284.1463634,71.021725
136,308.9463579,91.6434179
137,316.8148505,84.37262709
138,300.2888742,77.51657908
139,305.640649,74.88801487
140,317.7293841,51.71018353
141,281.7705608,54.86755355
142,298.7396391,80.46691454
143,316.7382873,110.2680163
144,300.5093501,55.43848349
145,263.4189343,91.31140141
146,290.2830962,71.94774904
147,282.9034537,78.01428055
148,316.7409662,56.56188111
149,,41.17515499
150,331.9301081,82.77373322
151,321.3378325,62.45299034
152,278.4027874,72.53183932
153,301.9019063,67.20289123
154,331.7569525,60.49053334
155,275.1300114,59.61655667
156,286.4548044,81.05302279
157,316.0233522,60.46952239
158,284.9894543,49.21042479
159,318.9587204,
160,338.3063567,63.08133252
161,329.6150045,81.6618399
162,322.0674354,111.409282
163,300.2564329,87.2915337
164,295.8124205,64.12237348
165,324.4156,85.24546777
166,329.1898797,65.48051409
167,296.2214786,96.64828273
168,330.8512586,44.33363679
169,295.0062492,66.20832321
170,301.4846029,72.34449019
171,306.8650903,44.22166494
172,323.8706828,92.38501452
173,284.5390752,110.4557126
174,317.2586066,71.77970836
175,291.2535899,64.22244064
176,287.1608681,59.32514358
177,302.8822511,71.23636525
178,288.9050666,82.40482872
179,314.7234328,46.61237933
180,311.1748809,71.84635915
181,307.6124724,71.4391907
182,286.5700255,64.09716361
183,295.3081041,102.9198263
184,308.0741322,80.35847977
185,312.0551843,81.9389031
186,285.0387655,71.54277125
187,295.4840003,57.07186375
188,314.2294503,86.02038278
189,284.095201,73.81232079
190,328.8729371,64.06534555
191,291.6806393,111.3084088
192,271.8443561,50.30936827
193,315.2268789,53.68664907
194,297.9176042,50.43081296
195,289.839458,74.42163679
196,314.3275066,90.48614309
197,303.8239725,52.5921795
198,283.6477685,70.07146523
199,294.6454964,61.14060807
200,341.1149907,93.30187876
201,295.2573838,91.8513999
202,312.4076067,78.86519796
203,300.3496475,57.32434887
204,287.3728952,78.28235787
205,283.0432596,67.13407798
206,297.9076102,87.95606335
207,334.0595009,70.6966119
208,287.8884176,73.54035535
209,269.9640601,79.11508971
210,289.0681442,74.51742619
211,266.1363005,86.22809524
212,292.7423936,76.02542655
213,312.2160452,104.1057436
214,296.6579509,74.10936933
215,299.539271,62.27236507
216,295.1854494,33.2238068
217,330.0521777,65.82879679
218,299.5705529,58.18243214
219,317.8253307,63.76872962
220,322.9051432,55.94694003
221,280.0062361,69.43232976
222,279.9123665,81.2640302
223,283.1647095,82.37652898
224,293.2634862,108.2755753
225,,77.00065133
226,307.6500387,79.69415741
227,302.2653313,66.19381765
228,308.778887,76.86017453
229,309.4441662,90.2010207
230,285.4934292,69.09831946
231,321.8578782,95.0329051
232,314.6816277,78.92857851
233,297.6592769,102.8782405
234,300.3951631,101.0433341
235,301.3262298,71.53610904
236,267.366975,92.95470176
237,290.4629494,81.93939183
238,303.2885227,75.35534043
239,331.9720851,91.76707137
240,305.4308908,78.57086065
241,314.707143,94.21259359
242,300.4792519,66.80534457
243,324.0174372,70.33639683
